user_id,book_id
4752,534
5253,1298
5253,1554
5253,4230
4392,187
5712,448
4709,4549
6029,8262
6029,45
1476,442
4670,11
4670,67
4670,256
4670,186
4670,115
4670,233
4843,6636
944,233
4843,5045
5468,13
5468,54
5468,37
5468,347
5468,11
5468,22
5468,75
5468,93
5468,132
4890,2440
4843,943
4843,1923
3617,3464
594,6591
594,8410
2662,550
3310,4836
4074,73
4074,217
4074,64
2424,8929
2424,4080
5402,265
868,743
868,1300
868,653
1886,1231
4980,155
4980,161
4980,6768
6039,1026
3636,9021
3802,6944
3802,3033
3802,1570
3802,3141
3802,1841
860,142
5281,354
3254,5057
3254,951
5946,2190
1792,5299
5946,9083
6046,52
6046,117
6046,606
6046,365
6046,371
6046,2340
6046,508
6046,1161
6046,344
6046,55
6046,483
6046,301
6046,65
6046,372
6046,111
6046,119
6029,4971
4298,3844
4298,408
4298,83
662,4842
1465,687
1465,366
5737,264
5715,5507
5945,7247
1736,4473
3634,694
1792,3330
3667,3356
1610,937
6049,256
6049,895
6049,4894
4890,225
4890,395
2589,8189
6046,46
6046,1124
6046,1389
6046,196
6046,484
6046,60
6046,14
6046,101
6046,719
4591,329
4045,1617
2284,284
2284,65
6054,3027
1236,6895
5997,6060
6049,3296
987,1310
6055,8806
6055,7436
6055,399
6055,245
159,248
159,353
159,530
159,5540
159,29
1009,2231
5899,550
6059,46
6059,67
6059,329
6059,1873
6059,417
6059,57
6065,329
6068,7561
6068,4137
5706,3091
5706,7644
5706,3410
5706,150
6068,546
2117,2967
2117,4096
2117,476
2117,969
2117,867
4663,5129
4663,3163
1515,265
5712,9023
5021,1090
5021,1371
5021,663
6042,62
6042,94
3424,6857
3424,2339
2044,7749
2044,249
2044,718
2044,959
2044,8367
2044,516
2044,3560
6066,7093
5209,5229
3909,3048
366,67
1933,3202
978,7271
5365,1479
5365,2518
5365,2631
325,1506
4587,1821
4587,11
5985,4360
5985,3912
6056,9270
6056,1764
6075,5948
6075,2524
6075,4302
1221,1821
3434,1529
4659,3788
837,3377
1726,629
1726,708
1726,1506
1726,232
3006,366
3006,860
3006,1144
3006,101
4110,233
1270,6726
4990,2465
3826,174
6076,1037
4072,877
3973,784
4072,92
4352,101
4352,1928
4352,1547
5099,828
5639,2985
1292,611
1292,67
1292,2285
6088,2020
2284,378
6088,758
6088,550
6088,3207
22,2691
2284,1144
4663,5305
4663,4009
4663,4557
3619,1323
5987,447
5791,4274
5791,344
6094,171
6094,76
5791,5978
5791,187
5791,282
5721,1255
1433,929
1433,7599
1433,1843
3326,663
3326,67
5737,66
1306,534
899,6154
1215,653
4787,1063
6088,1060
6088,916
6088,895
3141,5070
1729,2026
1729,1055
1729,9966
1729,8973
1729,9691
1729,3381
4272,912
1729,287
2399,2004
2687,405
2687,1031
2687,104
821,67
1591,2472
3469,81
1532,2367
1532,187
1532,519
1532,781
1532,1398
1532,430
1532,574
1532,45
1532,115
1532,718
79,2304
79,1312
5805,186
3973,1102
5982,3321
5982,1364
5982,597
5982,916
6106,249
5982,5327
5982,3581
3697,108
3697,955
3697,1063
3697,1436
3697,952
5982,1657
5982,1060
5275,1735
6046,718
6046,283
1421,380
6078,7491
6078,325
5995,546
5995,2724
6078,122
5890,7423
6104,238
6104,546
6104,329
6104,1392
6104,2298
6104,1969
6112,5813
4105,2671
6105,9625
2516,9375
2516,3696
5943,7850
2561,4140
2561,688
2561,4171
2561,1319
2561,6844
2561,4394
2561,40
2561,6808
5982,82
5982,6787
5982,485
5698,64
5698,196
5698,718
5698,56
5698,4649
5698,6194
5698,1032
4950,1734
4950,5162
4659,8
6078,328
6078,11
6078,38
6078,1655
6078,101
6078,33
6078,908
6078,8656
4010,329
5937,4202
6078,2188
5567,1711
5567,3016
2168,1689
4938,94
941,249
941,6153
941,694
5928,8083
1898,60
1898,38
6123,53
22,1645
1689,3171
1689,4633
1689,111
1689,101
5368,2637
1792,7296
1792,8517
3665,864
3665,1026
3665,7986
5818,3912
5500,4603
5500,447
6102,293
6102,6337
6102,872
6102,1084
6102,130
6102,730
6102,2124
6102,1466
6102,788
6102,8127
630,1873
5952,480
5952,1142
2299,867
5952,743
5952,1153
5952,5128
5952,5474
5902,898
189,4493
5952,2860
5952,6575
5952,8312
4658,1060
4658,73
5791,5146
751,1466
4308,181
2338,3254
1450,5534
1450,5925
1450,101
1450,4986
5260,216
1450,46
5892,5648
6022,255
6022,186
6022,38
6022,94
6022,119
6022,354
6022,6307
6022,1217
6022,100
6022,118
6022,8446
4528,8277
6102,255
6102,3124
6102,3523
6102,4336
488,516
488,5369
6133,374
6133,597
6133,570
2000,80
6133,1796
6133,1509
6133,289
6133,5627
6133,1238
6133,829
6133,408
6133,4356
6133,129
6133,5804
6133,883
3881,2637
6135,429
6135,1368
6135,894
6135,1342
6135,1768
6135,1343
6135,1089
6135,2043
6135,2677
6135,2501
6135,2489
6135,2271
6135,2109
6135,3200
6135,2452
6135,2658
6135,2944
6135,3000
6135,6144
6135,3359
6135,3362
6135,2936
6135,5099
6135,953
6135,936
6135,1053
6135,1698
6135,4057
6135,1681
6135,4473
1503,690
2009,7771
5740,9289
3481,4348
860,407
1493,5
6125,2253
5310,2472
4074,1316
4092,687
459,3296
459,4527
3826,111
2919,113
2292,1206
5737,173
5737,3789
2560,1978
6053,2342
6053,7622
6053,690
1649,2472
1649,9960
1649,2621
1649,322
630,1494
6125,3314
6125,8867
6133,284
6133,426
6005,115
4666,48
668,9188
668,4208
5845,8
5845,289
3113,534
5275,100
5275,111
6125,9303
6102,54
6102,1620
1376,555
2704,592
3973,7796
3737,7848
837,1878
837,883
4243,40
4756,424
1690,9
6152,1739
6154,484
6154,4369
6154,1389
6152,264
6152,395
6152,2584
6152,6727
189,2821
189,1885
189,3700
189,6530
189,6417
189,1037
189,1573
189,1057
189,1245
189,1407
189,2573
189,1733
189,1986
189,3273
189,2815
189,2607
189,232
189,612
189,806
189,936
189,1261
189,953
189,703
189,1248
189,1123
189,609
189,911
6152,1312
6152,113
189,1339
6152,4973
6152,1161
6152,718
5917,417
4486,13
6152,127
6152,211
976,1238
1206,663
1829,6242
1829,314
6151,1191
6151,1727
6151,119
6151,95
6151,48
6151,361
4542,8716
4542,2926
6022,287
6022,46
6022,95
6022,959
6022,3535
5035,1316
6151,405
6151,3600
232,1310
4659,417
4659,284
3183,495
4659,225
3931,73
5530,1978
358,587
358,344
358,3255
358,1969
358,1060
358,273
358,75
358,265
358,4250
358,3141
358,115
358,35
3634,1231
1503,758
6075,6382
6158,11
6158,101
6158,344
3726,8277
1547,1131
5179,1139
5847,371
5847,4034
5847,5381
5847,6318
2389,5175
2389,3248
4869,73
6152,5908
6152,3472
2624,741
5014,6204
5831,718
4659,119
1154,7522
1154,534
1154,743
229,1859
3183,2024
1447,523
2445,477
4154,111
4154,5
4154,13
4154,28
4154,14
4154,287
4154,94
3638,100
3638,57
3638,4748
3638,40
6162,599
6162,751
6162,1014
6162,1332
6162,62
6162,480
1154,4202
5786,6344
6118,828
5142,122
5142,1310
1154,25
1154,284
1154,121
1154,55
1154,32
1154,344
1154,4
1154,101
1154,709
1154,127
1154,6917
1154,3476
1154,85
1154,1312
1154,113
1154,4517
1154,2098
1154,1704
1154,3202
1154,3068
1154,2552
1154,2172
1154,405
1154,65
1154,2914
1154,337
1154,483
1154,948
1154,1886
1154,196
1154,6320
1154,1444
1154,1923
1154,6844
1154,7462
1154,2337
1154,3425
318,5604
318,95
318,33
318,186
318,4233
318,3555
318,1923
318,372
318,104
318,233
2227,2806
6165,94
1476,9588
1476,244
1476,1090
1476,467
6165,9200
6165,530
6165,804
6165,855
6165,1764
1476,7135
1476,6615
2569,6688
2888,554
2888,712
2888,864
2888,1026
318,3551
4154,741
318,6917
318,408
318,13
4154,7155
5534,273
1352,1426
5567,4317
5567,2192
5567,534
5567,1310
5567,7651
5567,119
4024,653
6165,6448
2318,5369
2318,7990
2318,2129
2318,860
5149,25
6053,103
6053,213
6059,233
6053,6863
6059,212
6059,94
5449,1041
4337,2661
4337,122
6059,4838
6059,306
6059,1655
6059,6828
6059,1342
6059,1343
6059,1337
6059,2086
6059,2109
6059,4565
6059,5099
2185,5254
6174,238
6174,356
6174,873
6174,1033
6174,1163
6174,1289
6174,1233
6174,1476
6174,1549
6174,1774
6174,1975
6174,2
6174,23
6174,18
6174,24
6174,21
6174,27
6174,3090
6174,773
5987,21
6174,425
2361,60
6174,595
6059,457
6059,323
2694,969
6174,1711
1857,104
6165,6350
4154,1238
1053,5639
3422,5926
1340,870
104,2028
4867,329
4279,2440
5500,293
2344,806
2344,936
2344,1053
2344,953
2344,1319
6174,6101
1933,1025
150,867
150,461
150,829
150,5629
150,6389
150,733
150,885
150,1184
150,1015
150,718
150,887
630,447
2284,879
507,4057
1829,3985
1829,256
3519,474
4591,1655
4591,1547
6174,173
2454,744
2454,395
4663,3561
5479,3156
3666,6818
6182,8626
6182,5498
6182,8651
6182,9019
6182,9922
6182,3171
6182,526
6187,4
332,9588
6165,43
5291,7232
3422,1514
3422,58
3422,67
3422,101
3422,7409
3422,111
3422,225
3422,80
3422,95
3422,48
3422,117
3422,70
3422,769
3422,1184
427,5784
5610,407
5610,653
5610,1055
2232,180
6190,603
6190,960
6190,1665
6190,9848
6190,8495
6190,8970
6174,1897
1886,142
112,5037
318,111
318,6327
318,557
318,160
318,58
318,6130
318,121
2448,142
4050,7599
3931,3132
6059,883
6059,4302
3138,1705
4631,495
4631,4788
844,113
3931,1293
6118,3464
6118,181
6118,360
6118,929
417,2440
1638,6528
1638,186
1638,2025
1638,265
1638,36
1293,2524
3372,213
6192,9723
4338,287
4905,2013
4905,8
4905,38
2931,7295
4975,10
4975,177
4975,1135
1154,666
5179,160
4076,73
5685,3550
5685,1529
5665,2552
3703,6644
3703,1231
3308,3703
1084,4202
3703,1256
941,1821
941,3162
941,1841
6182,2347
6182,4820
6182,8269
6182,9363
6182,1217
6182,2604
6182,3477
6182,3128
6182,5290
1184,101
5426,9215
5471,799
2646,1337
1528,1073
155,45
4154,3774
4154,46
3738,3356
3568,3933
3568,5448
2257,9946
2257,4413
4054,485
4054,570
4054,472
4054,1644
4054,436
5500,63
5500,76
5500,171
5500,263
5500,42
5500,10
5500,26
5500,11
5500,122
5500,81
5500,255
5500,451
5500,230
5500,43
5381,177
1403,3296
6216,28
6216,408
6216,65
6216,46
6216,256
6216,111
6216,142
6218,83
6218,292
6218,602
6218,641
2909,550
3138,5831
6206,498
926,484
3113,1199
6158,3826
6158,3063
258,1094
3055,690
3055,1574
3055,2210
3055,5661
3055,3403
3055,8893
3055,9424
3055,587
69,4220
2963,7
6227,1021
6227,57
6227,73
6227,187
6227,519
6227,1398
5457,2374
5457,142
5457,122
5457,408
5457,92
5457,1149
5457,1101
5457,3561
5457,3802
3079,8045
4436,570
4436,2193
6206,395
6206,94
5665,315
1184,8492
6232,115
5391,574
4591,3709
1420,2004
1420,1060
6235,1020
5372,142
5326,683
5326,1459
5372,329
5372,1417
5372,67
5372,1021
5372,121
5372,119
5326,46
5326,587
5326,54
6819,559
4905,3023
3422,629
3422,5318
3422,5812
6227,633
6064,701
3565,5347
3565,6828
6227,1179
3469,1892
6230,177
5457,2546
5457,4322
5457,3504
4620,6870
6237,6389
345,212
5391,6220
5391,6620
2445,1832
1966,8232
1966,7050
1966,256
4274,2577
4274,662
5665,872
1804,11
1804,3370
938,45
6206,403
3042,2233
3042,1856
3042,256
1047,3198
1047,2357
1047,3703
1047,1135
2738,690
2738,857
2738,354
2738,23
2738,2679
1609,919
451,1639
5394,2247
5457,1021
6240,534
2943,167
6245,122
6245,550
6245,417
6245,516
6245,3388
5326,6096
1648,265
1648,225
4308,534
3741,122
1184,2967
6241,1142
6241,165
6241,1503
6241,287
6241,2156
6241,1090
4617,284
6819,5013
2599,3960
2599,1991
4702,3346
4702,1714
4702,1644
1012,2578
1012,1435
1012,1238
2424,60
3969,94
5261,709
5261,653
5261,129
5261,45
5261,9927
5261,344
5261,1282
5261,1417
4337,1248
4337,725
3168,1021
2599,2632
3168,378
3168,249
26,6877
3168,5
3168,330
3168,117
3168,2357
3168,538
3168,43
3168,984
5987,3703
2536,457
2536,329
2291,5604
2291,1393
2351,1167
6192,173
6256,516
3435,92
3366,2079
2805,1681
6187,1764
6211,1789
2088,8618
6187,53
6187,345
6187,7
573,212
5276,1873
4838,5829
1966,374
6261,2601
6261,3387
1966,1969
1063,4606
4716,3590
6152,9391
6263,6156
5959,8575
6195,57
6195,186
6195,1477
6195,14
6195,9
3168,516
3168,270
3168,119
3168,1518
3168,265
3168,289
3168,718
3168,15
4737,1566
2437,901
6245,369
5665,360
6077,916
1689,4418
1689,8045
1449,3296
1743,122
6186,131
1108,895
6053,87
3150,4859
3150,4827
1966,7563
1966,7079
6267,3342
6267,8079
6267,7392
1335,233
1335,45
1335,495
1335,104
1335,13
1335,113
1335,121
1335,1873
1335,3820
1335,1156
5748,377
5748,4145
3177,1060
3494,784
5775,461
5775,377
5775,22
5775,5
5775,8324
5818,122
3232,265
130,378
130,1055
130,2440
6256,3590
130,1392
130,287
130,398
130,8025
6033,36
4599,1310
6089,2515
6089,1057
6089,1733
6089,2815
6089,3680
6089,3876
6089,5007
6089,5282
4602,332
2557,534
2557,718
5281,672
2321,8676
3407,3609
2321,9083
4803,100
4048,1506
2273,1519
5367,8018
6042,1768
6273,15
6273,85
6273,28
5367,2698
4410,9951
6195,9022
4410,383
4410,1021
4410,7520
4410,867
4410,148
3360,258
3360,494
3360,662
3360,3406
3360,2679
3360,7641
3360,867
2576,115
3697,56
6157,2055
6157,4636
5447,935
5447,130
5447,529
6157,326
2044,6594
5326,1465
5326,1311
318,2311
5336,687
5336,366
5336,5180
5336,2174
5336,408
3936,1757
1330,5327
1330,1515
1330,354
1330,4336
5281,3638
2610,3056
5699,1135
3150,121
5890,495
5890,1365
5890,1566
5890,1873
1850,6636
6287,7195
6287,9200
6286,819
5983,2192
2576,3092
6227,4059
4752,2632
6089,142
6295,7119
6295,1249
6295,1362
6295,1278
6295,1525
6295,8134
6295,6864
6295,4105
6295,2545
6295,5760
6295,4556
6295,5218
6295,1336
3082,1021
6284,3715
6284,103
6284,559
6284,3642
6284,4273
6284,3614
6284,3918
6284,1357
6284,604
6284,6644
6284,3
6284,1555
6284,150
6300,211
1829,223
6227,784
1667,2612
3784,2498
3784,2357
6302,171
6245,1199
5927,81
5291,463
5291,554
5291,712
5291,1026
3223,5292
5291,95
552,483
552,669
552,6895
6287,3340
1536,38
3176,47
1346,5
1346,42
1346,119
1536,270
1536,1833
1536,362
1536,45
1536,550
1536,1060
1536,378
1536,4057
1536,1873
1536,1021
6304,67
1847,4202
1262,115
1262,2472
1262,4687
1262,5490
1262,5151
1262,4791
1262,11
6307,8761
966,815
4272,586
4272,1701
36,65
5697,743
6235,2578
2547,374
1173,217
2589,1310
6284,22
5924,36
2995,303
6263,2186
6284,7692
6284,8776
6284,6795
6304,256
6304,111
4787,952
552,4326
5938,104
1258,6337
1258,9078
4074,3127
6066,828
638,7561
4903,799
5791,1021
6321,101
6321,94
5791,378
3960,2174
4963,550
5276,4081
4649,7022
4649,782
525,8688
525,3782
525,5256
525,932
525,360
6264,19
6264,155
6264,161
1740,534
6284,119
6284,694
6284,89
6284,1414
6284,263
6284,314
6284,223
6284,2136
6314,4069
6314,100
6314,471
6314,451
994,100
3980,4504
3980,284
3980,682
3980,350
6328,895
6328,1552
6328,2079
6328,9689
3138,7522
3749,405
2425,2368
2425,2644
2425,1806
2425,1649
6328,595
2425,329
2425,1300
6330,101
2425,4549
2070,1392
6330,716
6330,694
1483,90
1096,3542
555,11
5380,186
5380,605
6330,690
5175,2747
6251,6148
6251,5829
4452,242
4452,1858
4452,2184
4452,2746
4452,2547
4452,3098
4452,2519
4452,3223
4452,3162
4452,4813
4452,3066
4452,5966
1400,5292
4216,1333
5468,219
4360,356
5791,9102
6329,425
6339,3055
6339,1969
4477,4057
630,1389
989,3555
222,5101
887,1642
2260,113
2260,301
3693,4663
6345,111
4663,3726
5699,2044
5021,3289
5021,3302
5699,3127
3763,7454
6330,3207
6330,3555
6336,9070
6284,11
6284,41
3672,8160
5983,1417
5983,694
5983,4137
5983,2274
6170,3443
6170,2846
4038,115
5943,2592
5047,2124
5047,948
657,3590
5047,6057
5047,7965
657,1319
10,6917
5468,47
6336,653
6336,1145
6336,925
6336,669
5500,879
3752,1231
3752,534
4154,2561
4154,317
4154,621
4154,117
6077,2498
6077,255
2260,879
2260,718
2260,887
2260,3388
2260,264
2260,401
2260,7496
3079,1121
3079,2053
3079,2440
3079,9966
3463,265
1666,2815
5712,3568
5712,784
5712,1175
1591,3723
4999,3156
318,1090
2399,28
6336,115
2009,9714
1933,6327
1933,966
1933,13
1933,10
1933,398
7879,7401
6359,1231
3561,287
1173,550
6314,119
6314,1456
5744,8382
4256,67
5818,1149
1554,5932
6336,2255
6318,9006
6318,64
6318,1361
5380,127
5380,2643
6364,1873
4869,1316
6367,4221
6367,8167
6367,341
6367,158
6367,335
6367,7638
4727,7518
6359,5931
5672,429
6203,3493
3168,271
6369,1825
4567,256
234,7886
234,6756
6366,464
1966,1976
1789,1084
5697,1655
1540,1388
6351,213
6351,1084
5818,1101
1964,6561
1964,3125
3765,3689
3765,493
3765,37
3765,347
3765,332
3765,292
3765,602
3765,542
3765,641
3484,2852
3668,46
3668,380
2187,969
6022,4302
3980,95
6283,38
6321,1970
6321,397
6321,306
6321,2051
222,374
222,408
3071,9522
5983,784
4014,3187
322,56
322,95
322,2136
2599,60
4659,627
826,2557
2425,1083
2425,8703
2425,138
2425,1255
2425,887
2425,468
2425,33
2425,2128
2425,45
5012,9222
6382,1214
6382,3581
4115,663
6380,2931
6380,2698
6380,1199
6380,284
1724,111
1724,1764
1724,1398
1724,5810
1724,8637
1724,9924
6389,8
6389,13
6389,32
6389,28
6389,14
4429,1571
4229,953
4229,1053
4429,2931
4429,1574
4429,6828
6364,56
4126,33
3522,3131
5992,212
2865,80
3705,426
3705,1320
3705,3560
5566,4113
5566,7380
5566,8283
5566,9717
3366,8508
6394,6437
3326,587
6397,33
6397,369
6397,570
6397,217
6397,111
759,2013
5567,779
360,1090
3225,427
3225,664
3225,471
3225,54
3225,903
3225,109
3225,804
3225,961
3225,1622
3225,499
3225,38
3225,40
3225,2967
3225,395
3225,587
3225,113
3225,287
3225,495
5984,574
5984,263
6399,403
6399,847
3890,3632
3890,6126
6400,2746
6314,6350
5983,2738
5983,73
5325,1379
5325,2288
1206,3792
5566,4860
6401,150
6401,1733
6401,1986
6401,3273
6401,3588
6401,4363
6401,4237
6401,2000
6336,1435
6336,177
4869,605
344,1238
344,6895
926,2079
5866,200
5866,4296
6065,354
1710,457
1710,256
6118,1515
6118,9303
1145,13
3816,78
6263,60
4663,64
6255,495
3668,425
5983,1021
5983,1060
5983,249
5983,378
4954,92
4954,113
4954,55
2914,7969
5566,101
5566,1735
5566,4686
6098,13
630,1238
3532,758
3532,67
3532,35
3168,8175
3168,2994
3168,272
2789,63
2789,66
95,2698
4363,5070
6098,2632
6098,55
826,4609
6411,67
6411,233
6411,1083
6411,111
6411,383
6411,138
6411,306
6411,399
5468,41
6405,847
4553,501
4553,111
4553,11
4553,1452
4553,6350
4553,62
4553,368
4038,5
6422,274
6422,14
1965,1325
1965,104
6253,782
6253,138
6253,669
6253,8337
6253,523
6253,5
6253,26
1073,765
1519,2079
1519,1007
6253,148
6253,195
6253,3568
6165,1175
6241,6045
6241,4526
3991,369
376,1064
6429,35
6429,5493
3705,39
3705,110
6429,45
3113,3090
5638,8045
2952,815
2805,1256
4670,662
4670,3
4670,3787
5911,7151
4589,2114
6407,5403
5804,181
5804,14
5804,398
5804,2336
5804,498
5804,1015
5804,3085
5804,67
5804,36
5804,373
5804,131
5804,287
5804,820
6432,1561
6432,270
6432,829
5559,2314
6432,1393
3668,7093
5928,2709
5740,205
5740,980
3763,100
3763,115
3763,104
3763,142
3763,467
3763,47
3763,212
3763,45
3763,1316
3763,1655
5740,1273
6005,3555
6005,916
6005,284
3763,381
3763,107
3763,686
2046,719
6345,1221
2046,256
2046,321
2878,2844
3974,56
5975,5138
5975,3844
3482,503
4913,180
1689,9542
6433,6955
3917,1877
3917,8160
376,1800
1689,1186
5559,198
1689,1135
1689,468
1689,483
1689,378
1689,67
4839,3296
4787,2761
1361,329
4088,63
4088,4219
4088,8564
1308,22
1308,9006
6441,38
6441,60
1308,411
2724,7842
5705,36
5705,325
5705,550
5705,174
5705,1316
5705,1238
5705,73
6022,47
6022,40
6022,4129
6022,1171
6022,109
6022,397
6283,516
6283,1238
1966,11
916,3504
5786,115
947,1417
6441,1324
2767,5090
6191,3745
6191,1421
6314,282
6314,4952
6314,2480
3752,9854
276,265
276,1214
276,129
276,118
276,130
276,323
276,121
6118,8277
5742,60
1508,6364
6459,447
4408,8841
6459,5616
6459,9129
2672,467
4038,40
5637,9577
5637,1025
4553,225
318,10
4553,2289
4553,71
4553,35
4553,87
3713,81
3713,7520
3713,57
3713,29
3713,60
3713,38
3713,36
3713,901
3713,982
314,6876
351,1316
5589,737
5589,1102
6439,122
5589,5101
6470,323
6471,35
4278,716
4278,230
2227,6913
3713,4731
3713,4898
976,1102
1779,5090
5721,620
3980,100
3980,2028
6474,60
6474,424
6474,1735
6474,6109
6127,6384
6366,3141
2579,9391
3763,426
3763,354
3763,941
3763,522
4602,1634
3763,9689
3763,33
2834,653
151,1079
6364,1035
1620,73
6488,498
6422,2024
6474,4427
6474,1101
6314,2326
3495,4531
1969,1421
2561,550
3495,4263
1403,7651
3326,829
3326,3024
3326,284
6407,394
6488,255
6488,1042
6488,329
4990,67
6452,848
2669,550
2669,1060
2669,2374
6061,405
6061,2698
6061,576
6061,65
6061,1124
6061,1389
6061,1236
6061,943
1482,1056
84,5126
423,424
5597,1672
5597,8
5597,178
5597,113
1611,2561
5021,82
3843,256
6423,2589
3366,7540
4770,3175
6495,6816
3619,1624
6495,2192
6495,5273
1558,3346
5125,3634
6495,2392
6495,322
6495,95
5142,426
5142,46
5142,3412
6498,4870
6498,8207
6498,961
6498,2952
6498,1106
6498,2794
6498,3061
6498,1238
6498,5643
6498,899
4423,104
6433,516
4670,9828
3067,3456
6464,2604
6022,1214
4502,104
4502,495
6496,485
6438,5808
6438,7271
6438,3296
4869,1655
1667,2686
511,378
511,662
511,3156
325,690
6495,286
6061,284
6479,73
6479,46
4038,101
1620,2917
6506,168
6506,72
6506,33
3467,758
5104,3540
5104,101
4459,3322
3495,11
3495,5027
3495,468
6474,3007
70,614
3236,1114
2805,337
6513,3417
1610,6190
1495,5090
1495,1494
1495,399
1495,1121
1495,3929
1495,6634
1495,35
1495,8929
1495,870
1495,467
1495,560
1495,498
1495,121
1495,58
1495,116
1495,1622
1495,1178
1495,3508
1495,4284
1495,961
1495,4885
1495,3296
1495,4520
1495,3207
1495,6327
1495,92
6515,1236
6515,951
6510,2703
6510,887
2914,9023
318,4202
6515,760
6515,838
6515,1213
5715,4265
5715,4508
5733,284
5733,213
5733,3613
5733,2440
5733,6777
5030,6285
5326,430
2425,4360
2425,35
2425,3456
2425,407
6465,47
5326,474
6465,6613
6465,8512
5326,1238
6320,457
5966,198
5966,3696
5733,4171
2548,772
6320,47
1600,111
2953,9689
2953,130
6479,256
6423,1811
6423,3025
5567,5774
5567,2190
818,3929
575,38
5911,46
3310,550
1553,8676
1206,2259
5195,534
357,5604
5326,2770
5326,1655
5530,2051
6522,484
6522,111
6522,57
150,520
150,941
3713,35
3713,468
3713,323
5566,195
4869,195
4869,3149
4088,687
5424,778
2888,56
4088,3572
4088,2651
5367,8517
976,2337
2284,3092
3713,2044
6528,101
6528,65
2295,1460
6271,256
4148,7388
6271,45
6271,1114
6271,3346
6271,4549
2260,3156
2467,322
4735,494
2389,316
2389,473
2389,659
2808,222
4823,3911
3617,447
6530,7
6530,33
6530,19
6530,40
3881,372
6530,122
6256,3613
6371,719
6371,5215
6371,115
3270,690
433,932
1087,3296
5394,4343
2472,5766
5372,1733
6302,659
6302,372
6533,11
6533,25
6533,27
6533,33
6533,100
6533,67
6533,1103
6533,674
6533,6715
2990,3676
6445,216
4840,1580
4840,1641
5566,269
5326,1567
5326,6566
3847,597
5817,4528
6146,233
6510,2004
6510,2481
6510,1570
6510,5081
6271,5221
6271,3593
3726,2459
2117,174
976,3237
976,2637
4038,495
5406,9864
5465,46
6540,520
2931,3726
2931,132
126,1969
2223,197
